ID	Parent_ID	Element	Language	Senti_3	Senti_6	Senti_n	Sents	Words	Tokens	Names	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral positive	2.970	6	60	72	4	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg1.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u1	s	Slovenian	Neutral	neutral positive	3.485	1	5	6	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg1.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u1	s	Slovenian	Neutral	neutral positive	3.199	1	9	10	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg2.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u1	s	Slovenian	Neutral	neutral negative	1.579	1	22	27	3	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg2.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u1	s	Slovenian	Positive	mixed positive	3.506	1	6	8	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg3.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u1	s	Slovenian	Positive	mixed positive	3.728	1	9	10	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg4.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u1	s	Slovenian	Neutral	neutral positive	2.979	1	9	11	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral positive	3.270	10	176	202	6	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg5.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Positive	mixed positive	3.641	1	6	8	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg5.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Neutral	neutral positive	3.189	1	16	18	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg6.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Neutral	neutral positive	2.687	1	20	22	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg6.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Neutral	neutral positive	3.189	1	8	9	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg6.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Negative	negative	0.403	1	27	34	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg6.4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Neutral	neutral positive	3.489	1	19	20	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg7.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Neutral	neutral positive	3.469	1	32	35	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg7.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Neutral	neutral positive	2.937	1	22	26	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg7.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Neutral	neutral positive	3.195	1	24	27	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg7.4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u2	s	Slovenian	Positive	mixed positive	4.085	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Negative	mixed negative	1.110	14	219	253	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg8.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Positive	mixed positive	4.276	1	4	6	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg8.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral positive	2.800	1	7	8	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg8.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral negative	2.448	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg8.4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Positive	mixed positive	4.085	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg9.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral positive	2.708	1	32	36	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg10.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral negative	1.731	1	62	69	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg11.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral positive	3.131	1	3	4	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg11.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral positive	2.813	1	13	15	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg12.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral positive	2.728	1	37	41	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg13.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral positive	3.378	1	5	6	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg13.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral positive	2.842	1	22	25	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg13.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral positive	3.037	1	8	9	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg13.4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral negative	2.352	1	3	5	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg13.5	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u3	s	Slovenian	Neutral	neutral positive	2.692	1	19	23	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Positive	mixed positive	4.170	10	303	350	11	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg14.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Positive	mixed positive	4.268	1	4	6	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg14.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Positive	mixed positive	3.775	1	5	6	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg14.3	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Neutral	neutral positive	2.997	1	26	28	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg14.4	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Neutral	neutral positive	3.158	1	18	20	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg14.5	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Neutral	neutral positive	2.740	1	62	72	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg15.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Neutral	neutral positive	2.847	1	68	79	8	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg16.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Positive	mixed positive	3.976	1	32	37	2	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg16.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Neutral	neutral negative	1.525	1	65	75	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg17.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Neutral	neutral positive	3.025	1	21	24	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg17.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u4	s	Slovenian	Positive	mixed positive	4.085	1	2	3	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u5	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01	u	Slovenian	Neutral	neutral positive	3.000	4	22	27	1	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg18.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u5	s	Slovenian	Positive	mixed positive	4.128	1	4	5	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg18.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u5	s	Slovenian	Neutral	neutral positive	2.910	1	9	10	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg19.1	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u5	s	Slovenian	Neutral	neutral positive	3.069	1	5	6	0	
ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.seg19.2	ParlaMint-SI_2000-11-21-SDZ3-Izredna-01.ana.u5	s	Slovenian	Positive	mixed positive	3.795	1	4	6	1	
